! LASC Jury
! Aug 14, 2017 dwg RC1
! Production deployment from 9.25.2017 Includes Self Test Mods RR
!	V 4.00	RR 20171201	Added ASR statistics data.
! V10 RR 20180116 Added Self test auto set of Emergency Reporting Instructions
! V11 DG 20180531 Added Maintenance Mode controlled by Variable Manager
! 20181226 - EB - Added OnKeyStar PlayCompleted to [CompletedHearAgainMenu]
! Prod V8 RR 20190709 Replaced a comma with a colon on a screenmsg variable that was causing the ACD to show no data. "OnCall," was the error.
! 20191213 DG SB310 changes to qualification questionnaire, added new questions. Removed "shady submenu" process for quick qualification.
! 20200528 - DG - Standby for notification changes. Added Orientation. Added Direct to Courtroom. Added Get Best Phone number. 
! 20200622 - dg - RC1 to Stage. Passed QA
! 20200708 - dg - Minor bug fixes, added flush keys to Questionnaire menus
! 20200812 - dwg - Fix for Van Nuys location
! 20200903 - dwg - Alternate location change in Direct to Courtroom, whenn UseAlternateLocation==1, then voice text in variable ReportingMessage using TTS. Passed Stage 9/10/20
! 20200923 - dwg - Van Nuys West bug fix plus change to play Transferred message, changed departmentRoom to Department
! 20201211 - dwg - Added public health message 
! 20210208 - dwg - Modified emergency backup instruction messages and allow test to recover if connection restored
! 20210218 - dwg - Added Orientation to Intro menu and Main menu. 
! 20210323 - dwg - Added address to transfer juror message, moved public health message
! 20210414 - dwg - Modified orientation messaging in callbacks. Added passthru to orientation message
! 20210614 - dwg - Fixed unexpected character in Screen Msg
! 20210830 - dwg - added Court Special Instructions. This is a variable which = CourtSpecialInstructions%CourtCode. So if you add a  
!                     voice file CourtSpecialInstructions52, jurors at location 52 will hear the special instructions. The default value is silence. 
! 20211019 - dwg - added DASH Bus service message to Direct To Courtroom routines
! 20220711 - TB  - moved PublicHealthMessage to after [RequiredToReport] and [DirectToCourtroom]
! 20220712 - DG  - Fixed default Van Nuys location (if department = "")
! 20220926 - RR  - Added new NoJID route to acd stat per jeannette
! 20230628 - DG - Turned on TTS for name verification
! 20230710 - TB  - Added QueuePositionAfterAwol block to end calls with bad q position after certain AWOL errors
! 20241231 - RR - Fixed Error handling on getjurorrecord onexecuteerror
! 20250321 - RR  - Added logging to detect why spanish calls sometimes show as english
! 20250408 - RR - Removed global set language when resetting candorsanct spanish calls Stg Ver 35
! 20250721 - EB - Increased MaxCallSec from 9000 to 12000
! 20250908 - EB - StatE for Orientation Complete
! 20251113 - RR - ProdV23 - ACDCallback functions added
! 20260202 - EB - Added Do Not Use Cache to Global Optional Greeting play block
! 20260327 - DG - Updated petit and GJ Qualification questions


[ScriptSetup]
type=SetGlobals
Language="English"
MaxCallSec=12000
MaxCallErrors=8
OnMaxCallSec=Exit
OnMaxCallErrors=Exit
OnCallDisconnect=EndCall
OnMissingMsg=Exit
OnScriptError=Exit
AllowOnDisconnect=True
LogTrace=TRUE

!========================================
! Define Variables
!========================================
[DefineVariable]  
type=DefineVars
!-----------------------------------------------------------------------------------------------------------
!--Auto generated variables
!-----------------------------------------------------------------------------------------------------------
!========================================
! Define Variables
!========================================
GBL_SCRIPT_PREFIX=""
GBL_THROW_ERROR_ON_MISSING_VARIABLES=0  !0=ignores missing vars
OnKeyStar=QRightsRestoredMenu
OnKeyPound=QRightsRestoredMenu
OnResult:Yes=QRightsRestoredYes
OnResult:No=QRightsRestoredNo
OnResult:Repeat=QRightsRestoredMenu
OnResult:HearAgain=QRightsRestoredMenu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
NoInputTimeOutMSec=2000
OnDTMFError=StatE_Sorry
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[QRightsRestoredYes]
type=changeVariable
Q6BAnswer=0
DisqReason6=""	! This clear the Felon disqual message
QualReasonMalfeasance="MalfeasanceRIghtsRestored"
IsFelonyRestored=YesOrNo_Yes
Next=Question7Menu

[QRightsRestoredNo]
type=changeVariable
Q6BAnswer=1
DisqReasonMalfeasance="Malfeasance"
IsFelonyRestored=YesOrNo_No
Next=Question7Menu


!----------------------------
! Q7, Conservatorship
!----------------------------
[Question7Menu]
type=recognize
PromptMsg="Q_Conservatorship","YesNoMenu"
PromptMsgDTMF="Q_Conservatorship","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=Q7Yes
OnKey2=Q7No
OnKeyStar=Question5Menu
OnKeyPound=Question5Menu
OnResult:Yes=Q7Yes
OnResult:No=Q7No
OnResult:Repeat=Question7Menu
OnResult:HearAgain=Question7Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[Q7Yes]
type=changeVariable
Q7Answer=1
DisqReason7="Conservatorship"
IsConservatorship=YesOrNo_Yes
Next=Question8Menu

[Q7No]
type=changeVariable
Q7Answer=0
QualReason7="NotConservatorship"
IsConservatorship=YesOrNo_No
Next=Question8Menu

!----------------------------
! Q8, Military
!----------------------------
[Question8Menu]
type=recognize
PromptMsg="Q_Military","YesNoMenu"
PromptMsgDTMF="Q_Military","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=Q8Yes
OnKey2=Q8No
OnKeyStar=Question8Menu
OnKeyPound=Question8Menu
OnResult:Yes=Q8Yes
OnResult:No=Q8No
OnResult:Repeat=Question8Menu
OnResult:HearAgain=Question8Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
NoInputTimeOutMSec=2000
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[Q8Yes]
type=changeVariable
Q8Answer=1
DisqReason8="ActiveDuty"
IsMilitary=YesOrNo_Yes
Next=Question10Menu

[Q8No]
type=changeVariable
Q8Answer=0
QualReason8="NotActiveDuty"
IsMilitary=YesOrNo_No
Next=Question10Menu


!----------------------------
! Q10, Peace Officer (Petit)
!----------------------------
[Question10Menu]
type=recognize
PromptMsg="Q_PeaceOfficer","YesNoMenu"
PromptMsgDTMF="Q_PeaceOfficer","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=Q10Yes
OnKey2=Q10No
OnKeyStar=Question10Menu
OnKeyPound=Question10Menu
OnResult:Yes=Q10Yes
OnResult:No=Q10No
OnResult:Repeat=Question10Menu
OnResult:HearAgain=Question10Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[Q10Yes]
type=changeVariable
Q10Answer=1
DisqReason10="PeaceOfficer"
IsPeaceOfficer=YesOrNo_Yes
Next=QIncarceratedMenu

[Q10No]
type=changeVariable
Q10Answer=0
QualReason10="NotPeaceOfficer"
IsPeaceOfficer=YesOrNo_No
Next=QIncarceratedMenu


!----------------------------
! Incarcerated
!----------------------------
[QIncarceratedMenu]
type=recognize
PromptMsg="Q_Incarcerated","YesNoMenu"
PromptMsgDTMF="Q_Incarcerated","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=QIncarceratedYes
OnKey2=QIncarceratedNo
OnKeyStar=QIncarceratedMenu
OnKeyPound=QIncarceratedMenu
OnResult:Yes=QIncarceratedYes
OnResult:No=QIncarceratedNo
OnResult:Repeat=QIncarceratedMenu
OnResult:HearAgain=QIncarceratedMenu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[QIncarceratedYes]
type=changeVariable
QIncarceratedAnswer=1
DisqReasonIncarcerated="Incarcerated"
IsIncarcerated=YesOrNo_Yes
Next=QFelonyProbationMenu

[QIncarceratedNo]
type=changeVariable
QIncarceratedAnswer=0
QualReasonIncarcerated="NotIncarcerated"
IsIncarcerated=YesOrNo_No
Next=QFelonyProbationMenu

!----------------------------
! FelonyProbation
!----------------------------
[QFelonyProbationMenu]
type=recognize
PromptMsg="Q_FelonyProbation","YesNoMenu"
PromptMsgDTMF="Q_FelonyProbation","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=QFelonyProbationYes
OnKey2=QFelonyProbationNo
OnKeyStar=QFelonyProbationMenu
OnKeyPound=QFelonyProbationMenu
OnResult:Yes=QFelonyProbationYes
OnResult:No=QFelonyProbationNo
OnResult:Repeat=QFelonyProbationMenu
OnResult:HearAgain=QFelonyProbationMenu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[QFelonyProbationYes]
type=changeVariable
QFelonyProbationAnswer=1
DisqReasonFelonyProbation="FelonyProbation"
IsFelonyProbation=YesOrNo_Yes
Next=QRegisteredSexOffenderMenu

[QFelonyProbationNo]
type=changeVariable
QFelonyProbationAnswer=0
QualReasonFelonyProbation="NotFelonyProbation"
IsFelonyProbation=YesOrNo_No
Next=QRegisteredSexOffenderMenu

!----------------------------
! RegisteredSexOffender
!----------------------------
[QRegisteredSexOffenderMenu]
type=recognize
PromptMsg="Q_RegisteredSexOffender","YesNoMenu"
PromptMsgDTMF="Q_RegisteredSexOffender","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=QRegisteredSexOffenderYes
OnKey2=QRegisteredSexOffenderNo
OnKeyStar=QRegisteredSexOffenderMenu
OnKeyPound=QRegisteredSexOffenderMenu
OnResult:Yes=QRegisteredSexOffenderYes
OnResult:No=QRegisteredSexOffenderNo
OnResult:Repeat=QRegisteredSexOffenderMenu
OnResult:HearAgain=QRegisteredSexOffenderMenu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[QRegisteredSexOffenderYes]
type=changeVariable
QRegisteredSexOffenderAnswer=1
DisqReasonRegisteredSexOffender="RegisteredSexOffender"
IsRegisteredSexOffender=YesOrNo_Yes
Next=CheckQualificationResponses

[QRegisteredSexOffenderNo]
type=changeVariable
QRegisteredSexOffenderAnswer=0
QualReasonRegisteredSexOffender="NotRegisteredSexOffender"
IsRegisteredSexOffender=YesOrNo_No
Next=CheckQualificationResponses

!----------------------------
! Check Qualification Responses
! Felony = Yes may be offset by RightsRestored = Yes
!----------------------------
[CheckQualificationResponses]
type=ChangeVariable
AnswerSum=Q1Answer+Q2Answer+Q3Answer+Q4Answer+Q5Answer+Q6Answer+Q6GJAnswer+Q7Answer+Q8Answer+Q9Answer+Q10Answer+QMalfeasanceAnswer+QIncarceratedAnswer+QFelonyProbationAnswer+QRegisteredSexOffenderAnswer

[CheckAnswerSum]
type=branch
var=AnswerSum
"0"=MayBeQualified	! If it's zero, no disqualifications
"1"=CheckFelony		! If it's 1, felony may not actually be disqualifying
OnAboveRange=MayBeDisqualified

[CheckFelony]	! check to see if rights have been restored
type=ChangeVariable
fn_i_Expression="IsConvictedOfFelony=='Yes' && IsFelonyRestored=='Yes'"
fn_i_VariableName="RightsRestored"

[LogCheckFelonyInput]
type=log
var=IsConvictedOfFelony,IsFelonyRestored,fn_i_Expression,fn_i_VariableName 

[ExecuteCheckFelonyRightsRestored]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="fn_EvaluateBooleanExpression"
OnExecuteError=CheckFelonyResult
Next=LogCheckFelonyResult

[LogCheckFelonyError]
type=log
var=@Result,@ResultMessage,ResultCode,ErrorMessage
Next=StatE_SystemError

[LogCheckFelonyResult]
type=log
var=RightsRestored

[CheckFelonyResult]
type=branch
var=RightsRestored
0=CheckSpecificDisqualificationOnly
1=MayBeQualified

!----------------------------------------------------------------------------------
! Special Single Disqualification check
! If any one and only one of (IsEnglishProficient,IsCountyResident,IsPeaceOfficer)
! is disqualifying, caller goes down a special path
[CheckSpecificDisqualificationOnly]
type=log
var=JurorID,IsEnglishProficient,IsCountyResident,IsPeaceOfficer

[CalculateIsOneOfSpecialSingleDisqualifications]
type=changeVariable
!fn_i_Expression="((IsEnglishProficient=='No' ^ IsCountyResident=='No') ^ IsPeaceOfficer=='Yes')"
fn_i_Expression="(((IsEnglishProficient=='No' ^ IsCountyResident=='No') ^ IsPeaceOfficer=='Yes') ^ IsMilitary =='Yes')"
fn_i_VariableName="SpecialSingleDisqualOnly"

[ExecuteSpecialSingleDisqual]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="fn_EvaluateBooleanExpression"
OnExecuteError=CheckSpecialDisqualsResult
Next=CheckSpecialDisqualsResult

[LogCheckSpecialDisqualError]
type=log
var=@Result,@ResultMessage,ResultCode,ErrorMessage
Next=StatE_SystemError

[CheckSpecialDisqualsResult]
type=log
var=JurorID,IsEnglishProficient,IsCountyResident,IsPeaceOfficer,IsMilitary,SpecialSingleDisqualOnly
Next=MayBeDisqualified

!----------------------------
! May Be Qualified
!----------------------------
[MayBeQualified]
type=play
msg="MayBeQualified"
msg=QualReason1
msg=QualReason2
msg=QualReason3
msg=QualReason4
msg=QualReason5
msg=QualReason6GJ
msg=QualReason6
msg=QualReasonMalfeasance
msg=QualReason7
msg=QualReason8
msg=QualReason9
msg=QualReason10
msg=QualReasonIncarcerated
msg=QualReasonFelonyProbation
msg=QualReasonRegisteredSexOffender

[MayBeQualifiedMenu]
type=recognize
PromptMsg="IsThisCorrect"
PromptMsgDTMF="IsThisCorrectDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=UpdateQualified2
OnKey2=SendBackToInterview
OnKeyStar=MayBeQualifiedMenu
OnKeyPound=MayBeQualified
OnResult:Yes=UpdateQualified2
OnResult:No=SendBackToInterview
OnResult:Repeat=MayBeQualifiedMenu
OnResult:HearAgain=MayBeQualified
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[SendBackToInterview]
type=changeVariable
increment=RetryCounter

[CheckInterviewRetry]
type=branch
var=RetryCounter
3=UnableCompleteRegistration

[PlayTakeYouBack]
type=play
msg="BackThruInterview"

[ResetInterviewAnswers]
type=changeVariable
Q1Answer=0
Q2Answer=0
Q3Answer=0
Q4Answer=0
Q5Answer=0
Q6GJAnswer=0
Q6Answer=0
Q6BAnswer=0
Q7Answer=0
Q8Answer=0
Q9Answer=0
Q10Answer=0
QMalfeasanceAnswer=0
QIncarceratedAnswer=0
QFelonyProbationAnswer=0
QRegisteredSexOffenderAnswer=0
AnswerSum=0
DisqReason1=""
DisqReason2=""
DisqReason3=""
DisqReason4=""
DisqReason5=""
DisqReason6=""
DisqReason7=""
DisqReason8=""
DisqReason9=""
DisqReason10=""
DisqReasonMalfeasance=""
DisqReasonIncarcerated=""
DisqReasonFelonyProbation=""
DisqReasonRegisteredSexOffender=""
QualReason1=""
QualReason2=""
QualReason3=""
QualReason4=""
QualReason5=""
QualReason6=""
QualReason7=""
QualReason8=""
QualReason9=""
QualReason10=""
QualReasonMalfeasance=""
QualReasonIncarcerated=""
QualReasonFelonyProbation=""
QualReasonRegisteredSexOffender=""
Next=UnqualifiedInterviewRetry

!---------------------------
! Too Many errors, send to ACD
!---------------------------
[UnableCompleteRegistration]
type=play
msg="RegistrationError"

[SetScreenMsgRegistrationError]
type=changeVariable
ScreenMsg="Registration problem"
Next=ACDAvailable

!---------------------------
! Update Qualified2
!---------------------------
[UpdateQualified2]
type=branch
var=JurorTypeEnum
"Petit"=QualifyPetit
"Grand"=QualifyGrand
Next=StatE_SystemError

!-------------------------
! Qualify Petit
[QualifyPetit]
type=log
!type=changeVariable
!IsSignedUnderPenalty="Yes"

[SubmitQualifiedAffidavitConfirmation]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="SubmitQualifyQuestionnaire"
OnExecuteError=LogUpdateQualified2ExecuteError
Next=CheckUpdateQualified2Result

[LogUpdateQualified2ExecuteError]
type=log
var=@Result,@ResultMessage,ResultCode,ErrorMessage
Next=CheckUpdateQualified2Result

[CheckUpdateQualified2Result]
type=branch
var=ResultCode
"OK"=UpdateQualified2Success
Next=StatE_SystemError

[UpdateQualified2Success]
type=play
msg="CertifiedQualified"
Next=CheckRegistrationWindow

!-------------------------
! Qualify Grand Juror
[QualifyGrand]
type=log

[SubmitQualifiedGrandJuror]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="SubmitQualifyQuestionnaire"
OnExecuteError=LogUpdateQualified2ExecuteError
Next=CheckSubmitQualifiedGJResult

[CheckSubmitQualifiedGJResult]
type=log
var=@Result,@ResultMessage,ResultCode,ErrorMessage

[CheckUpdateQualifiedGJResult]
type=branch
var=ResultCode
"OK"=UpdateQualifiedGJSuccess
Next=StatE_SystemError

[UpdateQualifiedGJSuccess]
type=play
msg="SuccessfulRegistration"
Next=CheckRegistrationWindow

!----------------------------
! May Be Disqualified
!----------------------------
[MayBeDisqualified]
type=log
var=JurorID,Q1Answer,Q2Answer,Q3Answer,Q4Answer,Q5Answer,Q6GJAnswer,Q6Answer,Q6BAnswer,Q7Answer,Q8Answer,Q9Answer,Q10Answer

[LogDisqualPlay]
type=log
var=JurorID,DisqReason1,DisqReason2,DisqReason3,DisqReason4,DisqReason5,DisqReason6GJ,DisqReason6,DisqReason7,DisqReason8,DisqReason9,DisqReason10

[PlayDisqualificationConfirmation]
type=play
msg="MayNotBeQualified"
msg=DisqReason1
msg=DisqReason2
msg=DisqReason3
msg=DisqReason4
msg=DisqReason5
msg=DisqReason6GJ
msg=DisqReasonMalfeasance
msg=DisqReasonIncarcerated
msg=DisqReasonFelonyProbation
msg=DisqReasonRegisteredSexOffender
msg=DisqReason6
msg=DisqReason7
msg=DisqReason8
msg=DisqReason9
msg=DisqReason10

[DisqualificationConfirmation]
type=recognize
PromptMsg="IsThisCorrect"
PromptMsgDTMF="IsThisCorrectDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=CheckDisqualifiedGrandJuror
OnKey2=SendBackToInterview
OnKeyStar=DisqualificationConfirmation
OnKeyPound=PlayDisqualificationConfirmation
OnResult:Yes=CheckSpecialSingleDisqualifications
OnResult:No=SendBackToInterview
OnResult:Repeat=DisqualificationConfirmation
OnResult:HearAgain=PlayDisqualificationConfirmation
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"

[CheckDisqualifiedGrandJuror]
type=branch
var=JurorTypeEnum
"Grand"=UnqualifiedNonPOP
"Petit"=CheckSpecialSingleDisqualifications

[CheckSpecialSingleDisqualifications]
type=branch
var=SpecialSingleDisqualOnly
0=CertifyUnderPOP
1=UnqualifiedNonPOP

[CertifyUnderPOP]
type=play
msg="CertifyPOP"

[CertifyUnderPOPMenu]
type=recognize
PromptMsg="IsThisCorrect"
PromptMsgDTMF="IsThisCorrectDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=UpdateDisqualified
OnKey2=UnqualifiedNonPOP
OnKeyStar=CertifyUnderPOPMenu
OnKeyPound=CertifyUnderPOP
OnResult:Yes=UpdateDisqualified
OnResult:No=UnqualifiedNonPOP
OnResult:Repeat=CertifyUnderPOPMenu
OnResult:HearAgain=CertifyUnderPOP
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"

!----------------------------
! Update Disqualified
!----------------------------
[UpdateDisqualified]
type=log
!type=changeVariable
!IsSignedUnderPenalty="Yes"

[SubmitDisqualifiedQuestionnaire]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="SubmitQualifyQuestionnaireAndAffidavitConfirmation"
OnExecuteError=CheckUpdateDisqualifiedResult
Next=CheckUpdateDisqualifiedResult

[LogUpdateDisqualifiedExecuteError]
type=log
var=@Result,@ResultMessage,ResultCode,ErrorMessage
Next=StatE_SystemError

[CheckUpdateDisqualifiedResult]
type=branch
var=ResultCode
"OK"=UpdateDisqualifiedSuccess
Next=StatE_SystemError

[UpdateDisqualifiedSuccess]
type=play
msg="CertifiedUnqualified"
WaitForMsg=true

[SetDisqualifiedOnThisCall]
type=changeVariable
UpdatedStatusOnThisCall=1
Next=MainMenuWithRecordRefresh

!----------------------------
! Update Disqualified, Non POP
!----------------------------
[UnqualifiedNonPOP]
type=log
!type=changeVariable
!IsSignedUnderPenalty="No"

[UpdateDisqualified2]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="SubmitQualifyQuestionnaire"
OnExecuteError=LogUpdateDisqualified2ExecuteError
Next=CheckUpdateDisqualified2Result

[LogUpdateDisqualified2ExecuteError]
type=log
var=@Result,@ResultMessage,ResultCode,ErrorMessage

[CheckUpdateDisqualified2Result]
type=branch
var=ResultCode
"OK"=SetUpdatedStatusOnThisCall5
Next=StatE_SystemError

[SetUpdatedStatusOnThisCall5]
type=changeVariable
UpdatedStatusOnThisCall=1
Next=HaveOriginalSummons2

!--------------------------------
! Have Original Summons
!--------------------------------
[HaveOriginalSummons2]
type=recognize
PromptMsg="StillHaveOriginalSummons","YesNoMenu"
PromptMsgDTMF="StillHaveOriginalSummons","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=PlayNotQualified
OnKey2=RequestDuplicateSummons2
OnKeyStar=HaveOriginalSummons2
OnResult:Yes=PlayNotQualified
OnResult:No=RequestDuplicateSummons2
OnResult:Repeat=HaveOriginalSummons2
OnResult:HearAgain=HaveOriginalSummons2
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"

!---------------------------
! Not Qualified
!---------------------------
[PlayNotQualified]
type=branch
var=JurorTypeEnum
"Grand"=PlayNotQualifiedGrand
"Petit"=PlayNotQualifiedPetit

[PlayNotQualifiedPetit]
type=play
msg="notQualified"
WaitForMsg=true
Next=MainMenuWithRecordRefresh

[PlayNotQualifiedGrand]
type=play
msg="notQualifiedGJ"
WaitForMsg=true
Next=MainMenuWithRecordRefresh

!---------------------------
! Request duplicate summons
!---------------------------
[RequestDuplicateSummons2]
type=log

[AddressCorrectDisqualified]
type=recognize
PromptMsg="AddressCorrect","YesNoMenu"
PromptMsgDTMF="AddressCorrect","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=ReqDuplicateSummons
OnKey2=SetScreenMsgAddressIncorrect
OnKeyStar=HaveOriginalSummons2
OnResult:Yes=ReqDuplicateSummons
OnResult:No=SetScreenMsgAddressIncorrect
OnResult:HearAgain=AddressCorrectDisqualified
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
NoInputTimeOutMSec=2000
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"

[ReqDuplicateSummons]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="RequestSummons"
OnExecuteError=CheckReqSummons2Result
Next=CheckReqSummons2Result

[LogReqDuplicateSummons2ExecuteError]
type=log
var=@Result,@ResultMessage,ResultCode,ErrorMessage
Next=StatE_SystemError

[CheckReqSummons2Result]
type=branch
var=ResultCode
"OK"=PlayDuplicateWillBeMailed
Next=StatE_SystemError

[PlayDuplicateWillBeMailed]
type=play
msg="DuplicateSummonsMailed"
WaitForMsg=true
Next=MainMenuWithRecordRefresh

[SetScreenMsgAddressIncorrect]
type=changeVariable
ScreenMsg="Address incorrect UNQL"

[PlayAddressChange]
type=play
msg="SpeakToAgentChangeOfAddress"
Next=ACDAvailable

!---------------------------
! Check Registration Window
!---------------------------
[CheckRegistrationWindow]
type=branch
var=IsServiceWeek
0=CheckJurorTypeForEnrollment
1=ApplyAutoPostponement

[ApplyAutoPostponement]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="GetJuror"
OnExecuteError=LogApplyAutoPostponementError
Next=CheckApplyAutopostponementResult

[LogApplyAutoPostponementError]
type=log
var=@Result,@ResultMessage,ResultCode,ResultMessage

[CheckApplyAutopostponementResult]
type=branch
var=ResultCode
"OK"=LogAutoPostponement
Next=StatE_SystemError

[LogAutopostponement]
type=log
var=JurorID,JurorPassword,JurorStatusEnum,IsServiceWeek,ReportingDate

[PlayRegisteringLate]
type=play
msg="RegisteringLate"
msgstring=ReportingDate%"|D|ddd mmm dd yyyy"

[CheckJurorTypeForEnrollment]
type=branch
var=JurorTypeEnum
"Petit"=PetitJurorEnrollment
"Grand"=GrandJurorEnrollment
Next=StatE_SystemError

!---------------------------
! Petit Juror Enrollment
!---------------------------
[PetitJurorEnrollment]
type=log

[PetitEnrollmentIntro]
type=play
msg="IfAblePerformJuryService"

[MarkEnteringBioInfo]
type=changeVariable
HasEnteredBioInfo=1

!---------------------------
! Employed Full Time?
!---------------------------
[PetitEmployed]
type=Recognize
PromptMsg="Employed","YesNoMenu"
PromptMsgDTMF="Employed","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=SetEmployedYes
OnKey2=SetEmployedNo
OnKeyStar=PetitEmployed
OnResult:Yes=SetEmployedYes
OnResult:No=SetEmployedNo
OnResult:HearAgain=PetitEmployed
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
